date,match_id,match,selection,odds_taken,implied_probability,model_probability,value_gap,signal,risk_label,confidence_score,stake_pct,result,profit_loss_units,closing_odds,closing_line_value,status,pick_id
2026-06-15,15,Saudi Arabia vs Uruguay,Draw,4.34,0.2304,0.2858,0.0554,POSSIBLE VALUE,HIGH RISK,0.2811,0.018,PENDING,0.0,,,OPEN,2026-06-15_15_draw
2026-06-17,20,Austria vs Jordan,Jordan,9.29,0.1076,0.2429,0.1352,POSSIBLE VALUE,VERY HIGH RISK,0.2781,0.0379,PENDING,0.0,,,OPEN,2026-06-17_20_jordan
2026-06-27,65,New Zealand vs Belgium,Draw,5.58,0.1792,0.278,0.0988,POSSIBLE VALUE,VERY HIGH RISK,0.2768,0.0301,PENDING,0.0,,,OPEN,2026-06-27_65_draw
2026-06-21,38,Belgium vs Iran,Iran,7.88,0.1269,0.2496,0.1227,POSSIBLE VALUE,VERY HIGH RISK,0.2723,0.0351,PENDING,0.0,,,OPEN,2026-06-21_38_iran
2026-06-23,46,England vs Ghana,Draw,5.24,0.1908,0.278,0.0872,POSSIBLE VALUE,VERY HIGH RISK,0.2652,0.0269,PENDING,0.0,,,OPEN,2026-06-23_46_draw
2026-06-17,19,Argentina vs Algeria,Draw,4.59,0.2179,0.2702,0.0524,POSSIBLE VALUE,HIGH RISK,0.2626,0.0167,PENDING,0.0,,,OPEN,2026-06-17_19_draw
2026-06-24,52,Morocco vs Haiti,Draw,5.1,0.1961,0.278,0.0819,POSSIBLE VALUE,VERY HIGH RISK,0.2599,0.0255,PENDING,0.0,,,OPEN,2026-06-24_52_draw
2026-06-26,62,Senegal vs Iraq,Iraq,7.16,0.1397,0.2362,0.0966,POSSIBLE VALUE,VERY HIGH RISK,0.2328,0.0281,PENDING,0.0,,,OPEN,2026-06-26_62_iraq
2026-06-11,1,Mexico vs South Africa,South Africa,8.05,0.1242,0.2104,0.0862,POSSIBLE VALUE,VERY HIGH RISK,0.1967,0.0246,PENDING,0.0,,,OPEN,2026-06-11_1_south_africa
2026-06-24,48,Colombia vs DR Congo,DR Congo,7.22,0.1385,0.2168,0.0782,POSSIBLE VALUE,VERY HIGH RISK,0.195,0.0227,PENDING,0.0,,,OPEN,2026-06-24_48_dr_congo
2026-06-16,17,France vs Senegal,Senegal,7.08,0.1412,0.2168,0.0755,POSSIBLE VALUE,VERY HIGH RISK,0.1923,0.022,PENDING,0.0,,,OPEN,2026-06-16_17_senegal
2026-06-18,24,Uzbekistan vs Colombia,Uzbekistan,8.08,0.1238,0.2042,0.0805,POSSIBLE VALUE,VERY HIGH RISK,0.1847,0.023,PENDING,0.0,,,OPEN,2026-06-18_24_uzbekistan
2026-06-18,26,Switzerland vs Bosnia & Herzegovina,Bosnia & Herzegovina,5.62,0.1779,0.2296,0.0517,POSSIBLE VALUE,VERY HIGH RISK,0.1814,0.0157,PENDING,0.0,,,OPEN,2026-06-18_26_bosnia_&_herzegovina
2026-06-23,47,Panama vs Croatia,Panama,6.88,0.1453,0.2104,0.0651,POSSIBLE VALUE,VERY HIGH RISK,0.1755,0.019,PENDING,0.0,,,OPEN,2026-06-23_47_panama
